"Country name","ISO","Per diem rate"
"Austria","AUT","225"
"Belgium","BEL","232"
"Bulgaria","BGR","227"
"Croatia","HRV","180"
"Czechia","CZE","230"
"Cyprus","CYP","238"
"Denmark","DNK","270"
"Estonia","EST","181"
"Finland","FIN","244"
"France","FRA","245"
"Germany","DEU","208"
"Greece","GRC","222"
"Hungary","HUN","222"
"Ireland","IRL","254"
"Italy","ITA","230"
"Latvia","LVA","211"
"Lithuania","LTU","183"
"Luxembourg","LUX","237"
"Malta","MLT","205"
"Netherlands","NLD","263"
"Poland","POL","217"
"Portugal","PRT","204"
"Romania","ROU","222"
"Slovakia","SVK","205"
"Slovenia","SVN","180"
"Spain","ESP","212"
"Sweden","SWE","257"
"Afghanistan","AFG","215"
"Albania","ALB","180"
"Algeria","DZA","332"
"American Samoa","ASM","225"
"Angola","AGO","378"
"Anguilla","AIA","372"
"Antigua and Barbuda","ATG","329"
"Argentina","ARG","243"
"Armenia","ARM","151"
"Aruba","ABW","351"
"Australia","AUS","329"
"Azerbaijan","AZE","293"
"Bahamas","BHS","372"
"Bahrain","BHR","298"
"Bangladesh","BGD","140"
"Barbados","BRB","406"
"Belarus","BLR","208"
"Belize","BLZ","235"
"Benin","BEN","125"
"Bermuda","BMU","364"
"Bhutan","BTN","121"
"Bolivia","BOL","176"
"Bosnia and Herzegovina","BIH","159"
"Botswana","BWA","261"
"Brazil","BRA","182"
"Brunei","BRN","166"
"Burkina Faso","BFA","229"
"Burundi","BDI","234"
"Cambodia","KHM","170"
"Cameroon","CMR","219"
"Canada","CAN","308"
"Cape Verde","CPV","181"
"Cayman Islands","CYM","328"
"Central African Rep.","CAF","163"
"Chad","TCD","200"
"Chile","CHL","242"
"China","CHN","217"
"Colombia","COL","197"
"Comoros","COM","194"
"Congo","COG","246"
"Congo, Dem. Rep.(RDC)","COD","267"
"Cook Islands","COK","297"
"Costa Rica","CRI","200"
"Cote d'Ivoire","CIV","224"
"Cuba","CUB","254"
"Djibouti","DJI","176"
"Dominica","DMA","325"
"Dominican Republic","DOM","245"
"Ecuador","ECU","230"
"Egypt","EGY","266"
"El Salvador","SLV","217"
"Equatorial Guinea","GNQ","241"
"Eritrea","ERI","227"
"Ethiopia","ETH","200"
"Fiji","FJI","237"
"Gabon","GAB","316"
"Gambia","GMB","195"
"Georgia","GEO","198"
"Ghana","GHA","376"
"Grenada","GRD","375"
"Guam","GUM","361"
"Guatemala","GTM","175"
"Guinea","GIN","247"
"Guinea Bissau","GNB","125"
"Guyana","GUY","222"
"Haiti","HTI","208"
"Honduras","HND","195"
"Hong Kong","HKG","354"
"Iceland","ISL","349"
"India","IND","229"
"Indonesia","IDN","251"
"Iran","IRN","211"
"Iraq","IRQ","260"
"Israel","ISR","361"
"Jamaica","JAM","296"
"Japan","JPN","289"
"Jordan","JOR","289"
"Kazakhstan","KAZ","258"
"Kenya","KEN","281"
"Kiribati","KIR","117"
"Korea, Dem.Peo.Of","PRK","165"
"Korea, Republic of","KOR","402"
"Kuwait","KWT","341"
"Kyrgyzstan","KGZ","171"
"Laos,People's Dem.Rep.","LAO","165"
"Lebanon","LBN","260"
"Lesotho","LSO","103"
"Liberia","LBR","277"
"Libya","LBY","204"
"Macao","MAC","230"
"North Macedonia","MKD","158"
"Madagascar","MDG","189"
"Malawi","MWI","176"
"Malaysia","MYS","187"
"Maldives","MDV","321"
"Mali","MLI","227"
"Marshall Islands","MHL","179"
"Mauritania","MRT","145"
"Mauritius","MUS","203"
"Mexico","MEX","322"
"Micronesia","FSM","200"
"Moldova","MDA","139"
"Monaco","MCO","299"
"Mongolia","MNG","181"
"Montenegro","MNE","134"
"Montserrat","MSR","217"
"Morocco","MAR","203"
"Mozambique","MOZ","226"
"Myanmar","MMR","127"
"Namibia","NAM","128"
"Nauru","NRU","197"
"Nepal","NPL","160"
"Netherlands Antilles","ANT","276"
"New Zealand","NZL","316"
"Nicaragua","NIC","194"
"Niger","NER","213"
"Nigeria","NGA","227"
"Niue","NIU","229"
"Norway","NOR","275"
"Oman","OMN","297"
"Pakistan","PAK","226"
"Palau, Republic of","PLW","275"
"Panama","PAN","230"
"Papua New Guinea","PNG","333"
"Paraguay","PRY","235"
"Peru","PER","227"
"Philippines","PHL","259"
"Puerto Rico","PRI","342"
"Qatar","QAT","402"
"Russian Federation","RUS","251"
"Rwanda","RWA","196"
"Samoa","WSM","204"
"Sao Tome & Principe","STP","175"
"Saudi Arabia","SAU","360"
"Senegal","SEN","275"
"Serbia","SRB","158"
"Seychelles","SYC","285"
"Sierra Leone","SLE","229"
"Singapore","SGP","364"
"Solomon Islands","SLB","253"
"Somalia","SOM","190"
"South Africa","ZAF","166"
"Sri Lanka","LKA","211"
"St. Kitts and Nevis","KNA","386"
"St. Lucia","LCA","296"
"St.Vincent & the Grenades","VCT","253"
"Sudan","SDN","207"
"South Soudan","SSD","225"
"Suriname","SUR","174"
"Swaziland","SWZ","158"
"Switzerland","CHE","348"
"Syrian Arab Republic","SYR","185"
"Tajikistan","TJK","179"
"Tanzania, United Rep.","TZA","211"
"Thailand","THA","209"
"Timor Leste","TLS","151"
"Togo","TGO","162"
"Tokelau Islands","TKL","87"
"Tonga","TON","213"
"Trinidad and Tobago","TTO","322"
"Tunisia","TUN","141"
"Turkey","TUR","162"
"Turkey Istanbul","TUR","222"
"Turkmenistan","TKM","235"
"Turks and Caicos Island","TCA","363"
"Tuvalu","TUV","205"
"Uganda","UGA","204"
"Ukraine","UKR","290"
"United Arab Emirates","ARE","349"
"United Kingdom","GBR","276"
"United States of America","USA","343"
"Uruguay","URY","226"
"Uzbekistan","UZB","200"
"Vanuatu","VUT","338"
"Venezuela","VEN","138"
"Viet Nam","VNM","159"
"Virgin Islands(British)","VGB","425"
"Virgin Islands (USA)","VIR","425"
"West Bank & Gaza Strip","PSE","201"
"Yemen","YEM","142"
"Zambia","ZMB","196"
"Zimbabwe","ZWE","199"
